a /an art.一(个、件…)
ability n.能力；才能
able adj.能够；有能力的
about adv.大约；到处；四处prep.关于；在各处；四处
above prep.在…上面adj.上面的adv.在…之上
abroad adv.到(在)国外
absent adj.缺席，不在
accent n.口音，音调
accept vt.接受
accident n.事故，意外的事
according to prep.按照，根据
account n.账目；描述
ache vi.&n.痛，疼痛
achieve vt.达到，取得
across prep.横过，穿过
act n.法令，条例v.(戏)表演，扮演(角色)，演出(戏)；行动，故事
action n.行动
active adj.积极的，主动的
activity n.活动
actor n.男演员
actress n.女演员
actual adj.实际的；现实的
AD n.公元
add vt.添加，增加
address n.地址
admire v.钦佩；羡慕
admit vt.承认，准许(入场，入学，入会)
adult n.成年人
advance v.推进，促进；前进
advantage n.优点；好处
adventure n.冒险；奇遇
advertise vt.为…做广告
advertisement n.广告
advice n.忠告，劝告，建议
advise vt.忠告，劝告，建议
aeroplane n.(英)飞机
affair n.事，事情
affect vt.影响
afford vt.负担得起(…的费用)；抽得出(时间)；提供
afraid adj.害怕的；担心
after adv.在后；后来prep.在…之后；在…后面conj.在…以后
